College,Tuition (in-state),Tuition (out-of-state),Room & Board
Adelphi University,38657,,15527
Agnes Scott College,54007,,12449
Albany College of Pharmacy,34154,,11274
Albertus Magnus College,32386,,13520
Alfred University,32525,,12763
Allegheny College,44169,,11617
American International College,35680,,14100
American University,48187,,16100
Amherst College,70260,,0
Andrews University,29573,,8713
Anna Maria College,37860,,14230
Arcadia University,42557,,14040
Arizona State University,11224,28467,11841
Assumption College,40958,,12293
Auburn University,11407,30826,13865
Ave Maria University,20769,,11300
Babson College,51104,,16312
Bard College,54680,,15488
Barnard College,52917,,16744
Barry University,29952,,11024
Barton College,31198,,10250
Bates College,54000,,15000
Bay Path University,34899,,13311
Baylor University,42842,,13560
Becker College,39475,,13800
Belmont University,34133,,11336
Bennington College,53997,,15642
Bentley University,49880,,16340
Berklee College of Music,44460,,18907
Bethel University,37658,,10754
Biola University,39986,,10648
Bluffton University,32939,,10903
Boston College,56001,,14142
Boston University,53948,,15720
Bowdoin College,53922,,14697
Brandeis University,55040,,15142
Bridgewater State University,10568,16954,13069
Brigham Young University,11357,,8296
Brown University,55556,,14670
Bryant University,43973,,15702
Bryn Mawr College,53180,,16500
Bucknell University,56145,,13676
Butler University,41454,,13551
California Institute of Arts,49276,,17000
California Polytechnic State University San Luis Obispo,9809,22164,13641
Calvin College,34424,,10390
Carnegie Mellon University,55765,,14335
Case Western Reserve University,49400,,15375
Castleton State College,12449,28862,10702
Catholic University of America,45804,,14650
Cedarville University,30322,,7372
Central Connecticut State University,10591,23789,12913
Centre College,52707,,0
Champlain College,41411,,15502
Chapman University,52472,,5207
Claremont McKenna College,54692,,16869
Clark Atlanta University,22768,,8776
Clark University,46176,,9843
Clarkson University,49444,,15222
Clemson University,,36058,9595
Coastal Carolina University,11648,26907,9506
Colby College,69451,,0
Colby-Sawyer College,42398,,14264
Colgate University,56139,,14061
College of Charleston,12478,31601,11845
College of Mount Saint Vincent,38584,,9880
College of New Jersey,16794,28680,13728
College of New Rochelle,38083,,14701
College of Saint Rose,32920,,12850
College of the Atlantic,45284,,10137
College of the Holy Cross,52770,,14520
College of William and Mary,22926,45417,12271
College of Wooster,50544,,11856
Colorado College,54931,,12559
Colorado School of Mines,19745,38933,12373
Colorado State University,12097,30306,12696
Columbia College (Chicago),26603,,13368
Columbia University,56684,,14754
Concordia College New York,32864,,12351
Connecticut College,70138,,0
Cornell College,42526,,9474
Cornell University,36902,54967,14903
Culinary Institute of America,32880,,11305
Curry College,40140,,15324
Dartmouth College,55068,,15765
Davidson College,51947,,14512
Dean College,39614,,17000
Delaware State University,7320,17287,11890
Denison University,51960,,12710
DePaul University,39946,,17100
DePauw University,49752,,13116
DeSales University,37544,,13312
Dickinson College,54636,,13698
Drew University,48840,,13828
Drexel University,53279,,14079
Duke University,55894,,16120
Duquesne University,37850,,12599
Earlham College,47580,,10317
East Carolina University,7429,24357,10228
Eastern Connecticut State University,11356,24552,13530
Eastern Nazarene College,33051,,9707
Eastern University,33363,,11419
Eastern Washington University,7229,24277,11383
Eckerd College,44766,,12648
Elmira College,43576,,12480
Elms College,35788,,13108
Elon University,35644,,12344
Embry Riddle Aeronautical University,34461,,11544
Emerson College,46852,,17690
Emmanuel College,39804,,14994
Emory University,51368,,14450
Endicott College,33050,,15276
Fairfield University,48650,,14710
Fairleigh Dickinson University-Teaneck,39955,,13609
Fashion Institute of Technology,7760,21823,14503
Fisher College,31771,,16919
Fitchburg State University,10580,16903,10962
Florida Atlantic University,5649,20209,12382
Florida Gulf Coast University,6363,26167,10059
Florida Institute of Technology,38376,,11523
Florida Southern College,36165,,11652
Florida State University,6777,22550,11043
Fordham University,52128,,16770
Framingham State University,10317,16640,12126
Franciscan University of Steubenville,27487,,8736
Franklin and Marshall College,56451,,14132
Franklin Pierce University,36900,,13345
Furman University,,50282,13260
Gallaudet University,17220,,14294
Geneva College,27113,,10317
George Mason University,12193,35537,11326
George Washington University,55580,,13585
Georgetown University,54392,,16182
Georgia Institute of Technology,12915,34335,11952
Georgia State University,11292,30609,9932
Gettysburg College,54746,,13073
Gonzaga University,42983,,12012
Goodwin College,20798,,0
Gordon College,37400,,11070
Goucher College,46959,,14690
Grace College,23525,,6945
Green Mountain College,38482,,12191
Grove City College,17944,,9776
Hamilton College,54881,,13936
Hampshire College,53672,,14150
Hampton University,26460,,11667
Hartwick College,45899,,9457
Harvard University,50907,,17326
Haverford College,55176,,16596
Hellenic College,23286,,16840
High Point University,35365,,13884
Hobart and William Smith Colleges,55666,,14066
Hofstra University,49254,,14310
Hood College,39478,,13083
Houghton College,32802,,9379
Howard University,27675,,14242
Husson University,18263,,9878
Indiana University Pennsylvania,12632,24185,12405
Indiana University-Bloomington,10955,36240,10668
Iona College,39189,,15425
Ithaca College,44599,,15885
Jacksonville University,36670,,14248
James Madison University,11313,28369,10294
John Brown University,27190,,9402
Johns Hopkins University,54257,,16403
"Johnson & Wales University, Denver",32404,,13016
"Johnson & Wales University, Providence",32404,,13016
Julliard,44897,,15995
Juniata College,45630,,12522
Kalamazoo College,48560,,9766
"Kansas State University, Manhattan",9898,24781,9807
Keene State College,14423,23519,11165
Kent State University,,19286,11353
Kenyon College,55702,,12771
Keuka College,32184,,11910
Knox College,46756,,10084
La Salle University,30784,,16132
Lafayette College,52884,,15642
Lake Forest College,47370,,10454
Lasell College,35984,,15392
Lebanon Valley College,43867,,11918
Lehigh University,52541,,13645
LeMoyne College,35261,,13936
Lesley University,27695,,16380
LeTourneau University,30493,,10265
Lewis & Clark College,50948,,12580
Liberty University,24910,,9280
"Long Island University, Brooklyn Campus",40942,,14269
"Long Island University, Brookville (LIU Post)",38354,,9412
"Loyola Marymount University, Los Angeles",47894,,14825
"Loyola University, Chicago",44296,,15340
"Loyola University, Maryland",49462,,16266
"Loyola University, New Orleans",41072,,13173
Lynchburg College,38189,,10691
Macalester College,54563,,12139
Maine College of Art,35360,,12366
Maine Maritime Academy,13809,27693,10514
Manhattan College,43068,,16224
Manhattanville College,39426,,15101
Marietta College,37482,,11773
Marist College,38251,,15704
Marlboro College,42042,,12407
Marquette University,41496,,12366
Maryland Institute College of Art,47102,,8954
Marymount Manhattan College,33228,,17056
Marymount University,31643,,12709
Marywood University,34518,,14141
Mass College of Pharmacy & HS,33894,,17081
Massachusetts College of Art and Design,13208,35776,14040
Massachusetts College of Liberal Arts,10478,19781,11033
Massachusetts Institute of Technology,51888,,15309
Massachusetts Maritime Academy,8715,19906,12798
Mercyhurst University,37773,,13125
Merrimack College,41760,,15845
Messiah College,35526,,10629
Methodist University,34403,,13265
Miami University,15572,35595,13730
Michigan State University,15097,41039,10427
Middlebury College,54596,,15567
Midwestern State University,,11432,8877
Mills College,31467,,13986
Misericordia University,32926,,14092
Mississippi State University,8651,23252,9999
Mitchell College,33740,,13260
Molloy College,31075,,13980
Monmouth University,38201,,15756
Monroe College,15575,,10535
Montserrat College of Art,33280,,9880
Morehouse College,27574,,13438
Morrisville State College,8641,,13768
Mount Holyoke College,49998,,14660
Mount Ida College,37149,,14227
Muhlenberg College,52863,,11752
National Technical Institute for the Deaf - RIT,16944,,13173
Nazareth College of Rochester,34657,,13946
New England College,38432,,14429
New England Conservatory of Music,49369,,16328
New England Institute of Technology,28080,,17555
New England School of Communications,18263,,9878
New Hampshire Institute of Art,27955,,11606
New York University,51828,,18156
Newbury College,35849,,15080
Niagara University,33228,,13468
Nichols College,35360,,14352
Norfolk State University,9397,22088,10358
North Carolina State University,9420,28502,11288
Northeastern University,51412,,15880
Northern Arizona University,11501,25835,10342
"Northern Vermont University, Johnson",12074,25394,10598
"Northern Vermont University, Lyndon",12074,25394,10598
Northpoint Bible College,12536,,9225
Northwestern University,54785,,16689
Norwich University,40205,,13907
Nova Southeastern University,31075,,10639
Nyack College,25500,,9450
Oakwood University,18085,,10071
Oberlin College,55650,,16496
Ohio Northern University,32230,,11721
Ohio State University,11015,30883,12742
Ohio University,12372,22214,13116
Ohio Wesleyan University,46478,,12428
Oxford College of Emory University,50442,,13044
Pace University,45745,,19282
Palm Beach Atlantic University,30690,,10046
Patrick Henry College,29039,,11157
Paul Smith's College,28452,,12240
"Pennsylvania State University, University Park",18113,33950,11731
Pepperdine University,54072,,15465
Pine Manor College,32406,,13967
Pitzer College,54325,,16915
Plymouth State University,14321,23119,10369
Point Park University,31335,,12438
Pratt Institute,52040,,12501
Prescott College,31783,,9695
Princeton University,49910,,16234
Providence College,50528,,14700
"Purdue University, West Lafayette",10402,29956,10431
Quinnipiac University,47960,,14540
Ramapo College of New Jersey,14643,24143,12147
Randolph-Macon College,41600,,12449
Reed College,56368,,14217
Regis College,41413,,15330
Rensselaer Polytechnic Institute,54397,,15558
Rhode Island College,9127,22141,11788
Rhode Island School of Design,50409,,13572
Rider University,42962,,15288
Rivier University,32022,,13613
Roanoke College,44402,,13788
"Robert Morris University, PA",30545,,11627
Roberts Wesleyan College,32173,,10847
Rochester Institute of Technology,41671,,13173
Roger Williams University,34512,,15854
Rollins College,50268,,15319
Russell Sage College,29499,,12904
"Rutgers University, Camden",15081,31121,13589
"Rutgers University, New Brunswick",15222,31801,13501
"Rutgers University, Newark",15222,31801,14198
Sacred Heart University,41413,,15361
Saint Anselm College,41590,,14712
"Saint Joseph's College, ME",35650,,13680
"Saint Joseph's University, PA",45448,,15099
Saint Lawrence University,55110,,14202
Saint Louis University,43853,,11309
Saint Michael's College,45375,,12220
Saint Peter's University,37858,,15947
Salem State University,10689,17374,12698
Salve Regina University,40150,,14500
Samford University,31710,,10691
Santa Clara University,51852,,15066
Sarah Lawrence College,56170,,15881
Savannah College of Art and Design,37346,,17024
School of the Art Institute of Chicago,49036,,14040
School of the Museum of Fine Arts,56491,,14616
"School of Visual Arts, NYC",41579,,20800
Seattle Pacific University,42529,,11681
Seattle University,44600,,12555
Seton Hall University,42212,,15723
Shenandoah University,32594,,10587
Siena College,37911,,15132
Sierra Nevada College,33945,,13275
Simmons College,41184,,15392
Simon's Rock College of Bard,55555,,15061
Skidmore College,54544,,14564
Smith College,52046,,17399
Southeastern University,52046,,17399
Southern Adventist University,22412,,6968
Southern Connecticut State University,10958,24155,12929
Southern New Hampshire University,33841,,13936
Southern Vermont College,25891,,11440
Spelman College,29286,,13999
Springfield College,37996,,12730
St. Bonaventure University,34633,,12279
St. Edward's University,44678,44678,12375
"St. John's University, New York",42141,,17299
St. Joseph's College Brooklyn,27612,,15229
"St. Joseph's University, PA",45635,,15099
St. Mary's College of Maryland,15076,31146,13329
St. Olaf College,45947,,10483
Stanford University,51602,,15716
Sterling College,25984,,8663
Stetson University,46270,,13312
Stevens Institute of Technology,52754,,15371
Stonehill College,42952,,16286
Suffolk University,38806,,15882
SUNY Albany,9870,25345,14003
,,,
SUNY Cobleskill,8465,18501,13709
SUNY ESF,8885,18921,17108
"SUNY, Plattsburgh",8474,18510,13104
"SUNY, Potsdam",8549,18585,13296
"SUNY, Stony Brook",9628,27839,13984
Susquehanna University,47289,,12574
Swarthmore College,52855,,15550
Sweet Briar College,21000,,13000
Syracuse University,48625,,16180
Taylor University,34200,,9615
Temple University,17324,29555,15681
The King's College,36816,,14000
The New School,47050,,18287
The University of the Arts,46450,,16338
Thomas College,27560,,10962
Tisch School of the Arts,57641,,18371
"Touro College, NY",20769,,18371
Towson University,10082,23026,12671
Trinity College,56961,,14768
Tufts University,56491,,14616
Tulane University,55078,,15117
Tuskegee University,22308,,10036
Union College,55294,,13565
Unity College,29484,,10816
University at Buffalo,,28150,12976
University of Alabama,12043,30056,13753
University of Arizona,,35700,12550
University of Bridgeport,31356,,16536
"University of California, Davis",14957,44092,16781
"University of California, Los Angeles",13790,42925,15749
"University of California, San Diego",14612,43747,13839
"University of California, Santa Barbara",14985,44120,15369
University of Central Florida,6192,21817,10155
University of Chicago,57018,,16355
University of Cincinati,11440,28948,11859
"University of Colorado, Boulder",12569,37669,14558
University of Connecticut,15434,38384,13015
University of Connecticut Avery Point,13688,36056,10348
University of Connecticut Stamford,13352,36302,10348
University of Delaware,12345,33134,12825
University of Denver,50616,,13116
University of Dubuque,30898,,9828
University of Findlay,34653,,10109
University of Florida,6635,29804,10306
University of Georgia,12291,31608,10462
University of Hartford,40466,,12840
University of Iowa,9558,32067,10868
University of Kentucky,13842,28482,13178
University of Louisville,11511,27134,8765
University of Maine at Farmington,9836,19787,9707
University of Maine at Fort Kent,8284,12558,8226
University of Maine at Machias,7987,20093,8825
"University of Maine, Orono",11338,31493,10541
"University of Maine, Presque Isle",8200,12475,8595
University of Mary Washington,12613,28469,11347
"University of Maryland, Baltimore County",11979,26680,12309
"University of Maryland, College Park",10814,34950,12484
"University of Massachusetts, Amherst",16027,34816,12748
"University of Massachusetts, Boston",14381,34303,14093
"University of Massachusetts, Dartmouth",14114,29416,13453
"University of Massachusetts, Lowell",15392,33140,12996
University of Miami,50423,,14213
"University of Michigan, Ann Arbor",17364,52840,11646
University of Mississippi,8622,24496,10922
University of New England,37320,,13990
University of New Hampshire,18790,33942,11717
"University of New Hampshire, Manchester",15444,30597,11324
University of New Haven,39697,,16234
University of New Mexico,7354,22918,9864
"University of North Carolina, Chapel Hill",9254,35972,12018
"University of North Carolina, Greensboro",7540,23305,8864
"University of North Carolina, Wilmington",7330,21907,10910
University of Notre Dame,53565,,15486
University of Oregon,12034,35995,11908
University of Pennsylvania,55675,,15669
University of Pittsburgh,19843,31868,12045
University of Redlands,49995,,14416
"University of Rhode Island, Kingston",14344,31244,12950
University of Richmond,52946,,12293
University of Rochester,54065,,15952
"University of Saint Joseph, CT",39113,,11428
"University of Saint Thomas, MN",42778,,10758
University of San Diego,49616,,13135
University of San Francisco,48100,,14903
University of Scranton,44626,,15714
"University of South Carolina, Columbia",12686,33496,11648
University of Southern California,56496,,15481
University of Southern Maine,9589,22911,9568
University of Tampa,29563,,10922
"University of Texas, Arlington",10350,25378,9281
"University of Texas, Austin",10311,36702,10473
University of Utah,8274,26206,10989
University of Valley Forge,21705,,8954
University of Vermont,18450,43010,12534
University of Virginia,16719,48468,11669
University of Washington,11151,36697,12602
"University of Wisconsin, Madison",10955,36174,11276
Ursinus College,52374,,13062
Utica College,21504,,11261
Vanderbilt University,49571,,16207
Vassar College,57418,,13416
Vermont Technical College,15683,28488,10702
Villanova University,53335,,15065
Virginia Commonwealth University,14231,35065,10594
Virginia Military Institute,14273,40988,9605
Virginia Polytechnic Institute,13759,32255,9038
Wagner College,46592,,14196
Wake Forest University,53322,,14394
Warner University,21545,,8682
Warren Wilson College,36654,,11086
Washington & Jefferson College,47890,,13884
Washington College,45895,,11482
Washington State University,11585,26802,11185
Waynesburg University,24970,,10213
Wellesley College,53732,,16468
Wells College,41184,,14279
Wentworth Institute of Technology,33950,,14190
Wesleyan University,54573,,16064
West Chester University,5257,11227,10496
West Virginia University,10411,24324,12507
Western Connecticut State University,10876,24073,13853
Western New England University,37170,,13980
Westfield State University,10104,16427,10922
Westminster College (PA),19092,,12698
"Westminster College, Salt Lake City",34362,,10537
"Wheaton College, Illinois",36598,,10660
"Wheaton College, Norton",52884,,13487
Wheelock College,37804,,15574
Whitman College,51771,,13025
Whittier College,48173,,14258
Widener University,45933,,15452
Wilkes University,36292,,14177
Williams College,55692,,14716
Wingate University,32365,,11211
Winston-Salem State University,8862,19346,10041
Winthrop University,15465,29937,9262
Wofford College,43633,,12626
Worcester Polytechnic Institute,50518,,14716
Worcester State University,9913,16236,12651
Xavier University of Louisiana,23173,,5137
"Xavier University, Ohio",38839,,12636
Yale University,53456,,16120
York College of Pennsylvania,20207,,11263
